
----------- Протокол ------------ Дата: 21.12.2022 11:19:30 ------------ 


----- Параметры --------
-in: in.txt
-out: in.txt.asm
-log: in.txt.log
---- Исходные данные ------
Количество символов: 928
Проигнорировано:   0
Количество строк:  77

------------------------------ TABLE OF LEXEM  ------------------------

|  № | ЛЕКСЕМА | СТРОКА | ИНДЕКС В ТИ |
613 :K->nti;K            nti;i=i(i,i);oi;^;%i>i#r{     K}$                 
614 : SAVESTATE:          92
614 :                    nti;i=i(i,i);oi;^;%i>i#r{     nti;K}$             
615 :                    ti;i=i(i,i);oi;^;%i>i#r{o     ti;K}$              
616 :                    i;i=i(i,i);oi;^;%i>i#r{ol     i;K}$               
617 :                    ;i=i(i,i);oi;^;%i>i#r{ol;     ;K}$                
618 :                    i=i(i,i);oi;^;%i>i#r{ol;}     K}$                 
619 :K->i=W;K            i=i(i,i);oi;^;%i>i#r{ol;}     K}$                 
620 : SAVESTATE:          93
620 :                    i=i(i,i);oi;^;%i>i#r{ol;}     i=W;K}$             
621 :                    =i(i,i);oi;^;%i>i#r{ol;}w     =W;K}$              
622 :                    i(i,i);oi;^;%i>i#r{ol;}w{     W;K}$               
623 :W->i                i(i,i);oi;^;%i>i#r{ol;}w{     W;K}$               
624 : SAVESTATE:          94
624 :                    i(i,i);oi;^;%i>i#r{ol;}w{     i;K}$               
625 :                    (i,i);oi;^;%i>i#r{ol;}w{o     ;K}$                
626 : TS_NOK/NS_NORULECHАIN
626 : RESSTATE            
626 :                    i(i,i);oi;^;%i>i#r{ol;}w{     W;K}$               
627 :W->iF               i(i,i);oi;^;%i>i#r{ol;}w{     W;K}$               
628 : SAVESTATE:          94
628 :                    i(i,i);oi;^;%i>i#r{ol;}w{     iF;K}$              
629 :                    (i,i);oi;^;%i>i#r{ol;}w{o     F;K}$               
630 :F->(N)              (i,i);oi;^;%i>i#r{ol;}w{o     F;K}$               
631 : SAVESTATE:          95
631 :                    (i,i);oi;^;%i>i#r{ol;}w{o     (N);K}$             
632 :                    i,i);oi;^;%i>i#r{ol;}w{ol     N);K}$              
633 :N->i                i,i);oi;^;%i>i#r{ol;}w{ol     N);K}$              
634 : SAVESTATE:          96
634 :                    i,i);oi;^;%i>i#r{ol;}w{ol     i);K}$              
635 :                    ,i);oi;^;%i>i#r{ol;}w{ol;     );K}$               
636 : TS_NOK/NS_NORULECHАIN
636 : RESSTATE            
636 :                    i,i);oi;^;%i>i#r{ol;}w{ol     N);K}$              
637 :N->i,N              i,i);oi;^;%i>i#r{ol;}w{ol     N);K}$              
638 : SAVESTATE:          96
638 :                    i,i);oi;^;%i>i#r{ol;}w{ol     i,N);K}$            
639 :                    ,i);oi;^;%i>i#r{ol;}w{ol;     ,N);K}$             
640 :                    i);oi;^;%i>i#r{ol;}w{ol;}     N);K}$              
641 :N->i                i);oi;^;%i>i#r{ol;}w{ol;}     N);K}$              
642 : SAVESTATE:          97
642 :                    i);oi;^;%i>i#r{ol;}w{ol;}     i);K}$              
643 :                    );oi;^;%i>i#r{ol;}w{ol;}#     );K}$               
644 :                    ;oi;^;%i>i#r{ol;}w{ol;}#^     ;K}$                
645 :                    oi;^;%i>i#r{ol;}w{ol;}#^;     K}$                 
646 :K->oV;K             oi;^;%i>i#r{ol;}w{ol;}#^;     K}$                 
647 : SAVESTATE:          98
647 :                    oi;^;%i>i#r{ol;}w{ol;}#^;     oV;K}$              
648 :                    i;^;%i>i#r{ol;}w{ol;}#^;n     V;K}$               
649 :V->i                i;^;%i>i#r{ol;}w{ol;}#^;n     V;K}$               
650 : SAVESTATE:          99
650 :                    i;^;%i>i#r{ol;}w{ol;}#^;n     i;K}$               
651 :                    ;^;%i>i#r{ol;}w{ol;}#^;nt     ;K}$                
652 :                    ^;%i>i#r{ol;}w{ol;}#^;nti     K}$                 
653 :K->^;K              ^;%i>i#r{ol;}w{ol;}#^;nti     K}$                 
654 : SAVESTATE:          100
654 :                    ^;%i>i#r{ol;}w{ol;}#^;nti     ^;K}$               
655 :                    ;%i>i#r{ol;}w{ol;}#^;nti;     ;K}$                
656 :                    %i>i#r{ol;}w{ol;}#^;nti;n     K}$                 
657 :K->%Z#RK            %i>i#r{ol;}w{ol;}#^;nti;n     K}$                 
658 : SAVESTATE:          101
658 :                    %i>i#r{ol;}w{ol;}#^;nti;n     %Z#RK}$             
659 :                    i>i#r{ol;}w{ol;}#^;nti;nt     Z#RK}$              
660 :Z->iLi              i>i#r{ol;}w{ol;}#^;nti;nt     Z#RK}$              
661 : SAVESTATE:          102
661 :                    i>i#r{ol;}w{ol;}#^;nti;nt     iLi#RK}$            
662 :                    >i#r{ol;}w{ol;}#^;nti;nti     Li#RK}$             
663 :L->>                >i#r{ol;}w{ol;}#^;nti;nti     Li#RK}$             
664 : SAVESTATE:          103
664 :                    >i#r{ol;}w{ol;}#^;nti;nti     >i#RK}$             
665 :                    i#r{ol;}w{ol;}#^;nti;nti=     i#RK}$              
666 :                    #r{ol;}w{ol;}#^;nti;nti=l     #RK}$               
667 :                    r{ol;}w{ol;}#^;nti;nti=l;     RK}$                
668 :R->rY#              r{ol;}w{ol;}#^;nti;nti=l;     RK}$                
669 : SAVESTATE:          104
669 :                    r{ol;}w{ol;}#^;nti;nti=l;     rY#K}$              
670 :                    {ol;}w{ol;}#^;nti;nti=l;i     Y#K}$               
671 :Y->{X}              {ol;}w{ol;}#^;nti;nti=l;i     Y#K}$               
672 : SAVESTATE:          105
672 :                    {ol;}w{ol;}#^;nti;nti=l;i     {X}#K}$             
673 :                    ol;}w{ol;}#^;nti;nti=l;i=     X}#K}$              
674 :X->oV;X             ol;}w{ol;}#^;nti;nti=l;i=     X}#K}$              
675 : SAVESTATE:          106
675 :                    ol;}w{ol;}#^;nti;nti=l;i=     oV;X}#K}$           
676 :                    l;}w{ol;}#^;nti;nti=l;i=i     V;X}#K}$            
677 :V->l                l;}w{ol;}#^;nti;nti=l;i=i     V;X}#K}$            
678 : SAVESTATE:          107
678 :                    l;}w{ol;}#^;nti;nti=l;i=i     l;X}#K}$            
679 :                    ;}w{ol;}#^;nti;nti=l;i=i(     ;X}#K}$             
680 :                    }w{ol;}#^;nti;nti=l;i=i(i     X}#K}$              
681 : TNS_NORULECHAIN/NS_NORULE
681 : RESSTATE            
681 :                    l;}w{ol;}#^;nti;nti=l;i=i     V;X}#K}$            
682 : TNS_NORULECHAIN/NS_NORULE
682 : RESSTATE            
682 :                    ol;}w{ol;}#^;nti;nti=l;i=     X}#K}$              
683 :X->oV;              ol;}w{ol;}#^;nti;nti=l;i=     X}#K}$              
684 : SAVESTATE:          106
684 :                    ol;}w{ol;}#^;nti;nti=l;i=     oV;}#K}$            
685 :                    l;}w{ol;}#^;nti;nti=l;i=i     V;}#K}$             
686 :V->l                l;}w{ol;}#^;nti;nti=l;i=i     V;}#K}$             
687 : SAVESTATE:          107
687 :                    l;}w{ol;}#^;nti;nti=l;i=i     l;}#K}$             
688 :                    ;}w{ol;}#^;nti;nti=l;i=i(     ;}#K}$              
689 :                    }w{ol;}#^;nti;nti=l;i=i(i     }#K}$               
690 :                    w{ol;}#^;nti;nti=l;i=i(i)     #K}$                
691 : TS_NOK/NS_NORULECHАIN
691 : RESSTATE            
691 :                    l;}w{ol;}#^;nti;nti=l;i=i     V;}#K}$             
692 : TNS_NORULECHAIN/NS_NORULE
692 : RESSTATE            
692 :                    ol;}w{ol;}#^;nti;nti=l;i=     X}#K}$              
693 : TNS_NORULECHAIN/NS_NORULE
693 : RESSTATE            
693 :                    {ol;}w{ol;}#^;nti;nti=l;i     Y#K}$               
694 : TNS_NORULECHAIN/NS_NORULE
694 : RESSTATE            
694 :                    r{ol;}w{ol;}#^;nti;nti=l;     RK}$                
695 :R->rYwY#            r{ol;}w{ol;}#^;nti;nti=l;     RK}$                
696 : SAVESTATE:          104
696 :                    r{ol;}w{ol;}#^;nti;nti=l;     rYwY#K}$            
697 :                    {ol;}w{ol;}#^;nti;nti=l;i     YwY#K}$             
698 :Y->{X}              {ol;}w{ol;}#^;nti;nti=l;i     YwY#K}$             
699 : SAVESTATE:          105
699 :                    {ol;}w{ol;}#^;nti;nti=l;i     {X}wY#K}$           
700 :                    ol;}w{ol;}#^;nti;nti=l;i=     X}wY#K}$            
701 :X->oV;X             ol;}w{ol;}#^;nti;nti=l;i=     X}wY#K}$            
702 : SAVESTATE:          106
702 :                    ol;}w{ol;}#^;nti;nti=l;i=     oV;X}wY#K}$         
703 :                    l;}w{ol;}#^;nti;nti=l;i=i     V;X}wY#K}$          
704 :V->l                l;}w{ol;}#^;nti;nti=l;i=i     V;X}wY#K}$          
705 : SAVESTATE:          107
705 :                    l;}w{ol;}#^;nti;nti=l;i=i     l;X}wY#K}$          
706 :                    ;}w{ol;}#^;nti;nti=l;i=i(     ;X}wY#K}$           
707 :                    }w{ol;}#^;nti;nti=l;i=i(i     X}wY#K}$            
708 : TNS_NORULECHAIN/NS_NORULE
708 : RESSTATE            
708 :                    l;}w{ol;}#^;nti;nti=l;i=i     V;X}wY#K}$          
709 : TNS_NORULECHAIN/NS_NORULE
709 : RESSTATE            
709 :                    ol;}w{ol;}#^;nti;nti=l;i=     X}wY#K}$            
710 :X->oV;              ol;}w{ol;}#^;nti;nti=l;i=     X}wY#K}$            
711 : SAVESTATE:          106
711 :                    ol;}w{ol;}#^;nti;nti=l;i=     oV;}wY#K}$          
712 :                    l;}w{ol;}#^;nti;nti=l;i=i     V;}wY#K}$           
713 :V->l                l;}w{ol;}#^;nti;nti=l;i=i     V;}wY#K}$           
714 : SAVESTATE:          107
714 :                    l;}w{ol;}#^;nti;nti=l;i=i     l;}wY#K}$           
715 :                    ;}w{ol;}#^;nti;nti=l;i=i(     ;}wY#K}$            
716 :                    }w{ol;}#^;nti;nti=l;i=i(i     }wY#K}$             
717 :                    w{ol;}#^;nti;nti=l;i=i(i)     wY#K}$              
718 :                    {ol;}#^;nti;nti=l;i=i(i);     Y#K}$               
719 :Y->{X}              {ol;}#^;nti;nti=l;i=i(i);     Y#K}$               
720 : SAVESTATE:          108
720 :                    {ol;}#^;nti;nti=l;i=i(i);     {X}#K}$             
721 :                    ol;}#^;nti;nti=l;i=i(i);o     X}#K}$              
722 :X->oV;X             ol;}#^;nti;nti=l;i=i(i);o     X}#K}$              
723 : SAVESTATE:          109
723 :                    ol;}#^;nti;nti=l;i=i(i);o     oV;X}#K}$           
724 :                    l;}#^;nti;nti=l;i=i(i);oi     V;X}#K}$            
725 :V->l                l;}#^;nti;nti=l;i=i(i);oi     V;X}#K}$            
726 : SAVESTATE:          110
726 :                    l;}#^;nti;nti=l;i=i(i);oi     l;X}#K}$            
727 :                    ;}#^;nti;nti=l;i=i(i);oi;     ;X}#K}$             
728 :                    }#^;nti;nti=l;i=i(i);oi;^     X}#K}$              
729 : TNS_NORULECHAIN/NS_NORULE
729 : RESSTATE            
729 :                    l;}#^;nti;nti=l;i=i(i);oi     V;X}#K}$            
730 : TNS_NORULECHAIN/NS_NORULE
730 : RESSTATE            
730 :                    ol;}#^;nti;nti=l;i=i(i);o     X}#K}$              
731 :X->oV;              ol;}#^;nti;nti=l;i=i(i);o     X}#K}$              
732 : SAVESTATE:          109
732 :                    ol;}#^;nti;nti=l;i=i(i);o     oV;}#K}$            
733 :                    l;}#^;nti;nti=l;i=i(i);oi     V;}#K}$             
734 :V->l                l;}#^;nti;nti=l;i=i(i);oi     V;}#K}$             
735 : SAVESTATE:          110
735 :                    l;}#^;nti;nti=l;i=i(i);oi     l;}#K}$             
736 :                    ;}#^;nti;nti=l;i=i(i);oi;     ;}#K}$              
737 :                    }#^;nti;nti=l;i=i(i);oi;^     }#K}$               
738 :                    #^;nti;nti=l;i=i(i);oi;^;     #K}$                
739 :                    ^;nti;nti=l;i=i(i);oi;^;%     K}$                 
740 :K->^;K              ^;nti;nti=l;i=i(i);oi;^;%     K}$                 
741 : SAVESTATE:          111
741 :                    ^;nti;nti=l;i=i(i);oi;^;%     ^;K}$               
742 :                    ;nti;nti=l;i=i(i);oi;^;%i     ;K}$                
743 :                    nti;nti=l;i=i(i);oi;^;%i>     K}$                 
744 :K->nti=V;K          nti;nti=l;i=i(i);oi;^;%i>     K}$                 
745 : SAVESTATE:          112
745 :                    nti;nti=l;i=i(i);oi;^;%i>     nti=V;K}$           
746 :                    ti;nti=l;i=i(i);oi;^;%i>l     ti=V;K}$            
747 :                    i;nti=l;i=i(i);oi;^;%i>l#     i=V;K}$             
748 :                    ;nti=l;i=i(i);oi;^;%i>l#c     =V;K}$              
749 : TS_NOK/NS_NORULECHАIN
749 : RESSTATE            
749 :                    nti;nti=l;i=i(i);oi;^;%i>     K}$                 
750 :K->nti;K            nti;nti=l;i=i(i);oi;^;%i>     K}$                 
751 : SAVESTATE:          112
751 :                    nti;nti=l;i=i(i);oi;^;%i>     nti;K}$             
752 :                    ti;nti=l;i=i(i);oi;^;%i>l     ti;K}$              
753 :                    i;nti=l;i=i(i);oi;^;%i>l#     i;K}$               
754 :                    ;nti=l;i=i(i);oi;^;%i>l#c     ;K}$                
755 :                    nti=l;i=i(i);oi;^;%i>l#c{     K}$                 
756 :K->nti=V;K          nti=l;i=i(i);oi;^;%i>l#c{     K}$                 
757 : SAVESTATE:          113
757 :                    nti=l;i=i(i);oi;^;%i>l#c{     nti=V;K}$           
758 :                    ti=l;i=i(i);oi;^;%i>l#c{o     ti=V;K}$            
759 :                    i=l;i=i(i);oi;^;%i>l#c{oi     i=V;K}$             
760 :                    =l;i=i(i);oi;^;%i>l#c{oi;     =V;K}$              
761 :                    l;i=i(i);oi;^;%i>l#c{oi;^     V;K}$               
762 :V->l                l;i=i(i);oi;^;%i>l#c{oi;^     V;K}$               
763 : SAVESTATE:          114
763 :                    l;i=i(i);oi;^;%i>l#c{oi;^     l;K}$               
764 :                    ;i=i(i);oi;^;%i>l#c{oi;^;     ;K}$                
765 :                    i=i(i);oi;^;%i>l#c{oi;^;i     K}$                 
766 :K->i=W;K            i=i(i);oi;^;%i>l#c{oi;^;i     K}$                 
767 : SAVESTATE:          115
767 :                    i=i(i);oi;^;%i>l#c{oi;^;i     i=W;K}$             
768 :                    =i(i);oi;^;%i>l#c{oi;^;i=     =W;K}$              
769 :                    i(i);oi;^;%i>l#c{oi;^;i=i     W;K}$               
770 :W->i                i(i);oi;^;%i>l#c{oi;^;i=i     W;K}$               
771 : SAVESTATE:          116
771 :                    i(i);oi;^;%i>l#c{oi;^;i=i     i;K}$               
772 :                    (i);oi;^;%i>l#c{oi;^;i=i/     ;K}$                
773 : TS_NOK/NS_NORULECHАIN
773 : RESSTATE            
773 :                    i(i);oi;^;%i>l#c{oi;^;i=i     W;K}$               
774 :W->iF               i(i);oi;^;%i>l#c{oi;^;i=i     W;K}$               
775 : SAVESTATE:          116
775 :                    i(i);oi;^;%i>l#c{oi;^;i=i     iF;K}$              
776 :                    (i);oi;^;%i>l#c{oi;^;i=i/     F;K}$               
777 :F->(N)              (i);oi;^;%i>l#c{oi;^;i=i/     F;K}$               
778 : SAVESTATE:          117
778 :                    (i);oi;^;%i>l#c{oi;^;i=i/     (N);K}$             
779 :                    i);oi;^;%i>l#c{oi;^;i=i/l     N);K}$              
780 :N->i                i);oi;^;%i>l#c{oi;^;i=i/l     N);K}$              
781 : SAVESTATE:          118
781 :                    i);oi;^;%i>l#c{oi;^;i=i/l     i);K}$              
782 :                    );oi;^;%i>l#c{oi;^;i=i/l;     );K}$               
783 :                    ;oi;^;%i>l#c{oi;^;i=i/l;}     ;K}$                
784 :                    oi;^;%i>l#c{oi;^;i=i/l;}#     K}$                 
785 :K->oV;K             oi;^;%i>l#c{oi;^;i=i/l;}#     K}$                 
786 : SAVESTATE:          119
786 :                    oi;^;%i>l#c{oi;^;i=i/l;}#     oV;K}$              
787 :                    i;^;%i>l#c{oi;^;i=i/l;}#}     V;K}$               
788 :V->i                i;^;%i>l#c{oi;^;i=i/l;}#}     V;K}$               
789 : SAVESTATE:          120
789 :                    i;^;%i>l#c{oi;^;i=i/l;}#}     i;K}$               
790 :                    ;^;%i>l#c{oi;^;i=i/l;}#}      ;K}$                
791 :                    ^;%i>l#c{oi;^;i=i/l;}#}       K}$                 
792 :K->^;K              ^;%i>l#c{oi;^;i=i/l;}#}       K}$                 
793 : SAVESTATE:          121
793 :                    ^;%i>l#c{oi;^;i=i/l;}#}       ^;K}$               
794 :                    ;%i>l#c{oi;^;i=i/l;}#}        ;K}$                
795 :                    %i>l#c{oi;^;i=i/l;}#}         K}$                 
796 :K->%Z#RK            %i>l#c{oi;^;i=i/l;}#}         K}$                 
797 : SAVESTATE:          122
797 :                    %i>l#c{oi;^;i=i/l;}#}         %Z#RK}$             
798 :                    i>l#c{oi;^;i=i/l;}#}          Z#RK}$              
799 :Z->iLi              i>l#c{oi;^;i=i/l;}#}          Z#RK}$              
800 : SAVESTATE:          123
800 :                    i>l#c{oi;^;i=i/l;}#}          iLi#RK}$            
801 :                    >l#c{oi;^;i=i/l;}#}           Li#RK}$             
802 :L->>                >l#c{oi;^;i=i/l;}#}           Li#RK}$             
803 : SAVESTATE:          124
803 :                    >l#c{oi;^;i=i/l;}#}           >i#RK}$             
804 :                    l#c{oi;^;i=i/l;}#}            i#RK}$              
805 : TS_NOK/NS_NORULECHАIN
805 : RESSTATE            
805 :                    >l#c{oi;^;i=i/l;}#}           Li#RK}$             
806 : TNS_NORULECHAIN/NS_NORULE
806 : RESSTATE            
806 :                    i>l#c{oi;^;i=i/l;}#}          Z#RK}$              
807 :Z->iLl              i>l#c{oi;^;i=i/l;}#}          Z#RK}$              
808 : SAVESTATE:          123
808 :                    i>l#c{oi;^;i=i/l;}#}          iLl#RK}$            
809 :                    >l#c{oi;^;i=i/l;}#}           Ll#RK}$             
810 :L->>                >l#c{oi;^;i=i/l;}#}           Ll#RK}$             
811 : SAVESTATE:          124
811 :                    >l#c{oi;^;i=i/l;}#}           >l#RK}$             
812 :                    l#c{oi;^;i=i/l;}#}            l#RK}$              
813 :                    #c{oi;^;i=i/l;}#}             #RK}$               
814 :                    c{oi;^;i=i/l;}#}              RK}$                
815 :R->cY#              c{oi;^;i=i/l;}#}              RK}$                
816 : SAVESTATE:          125
816 :                    c{oi;^;i=i/l;}#}              cY#K}$              
817 :                    {oi;^;i=i/l;}#}               Y#K}$               
818 :Y->{X}              {oi;^;i=i/l;}#}               Y#K}$               
819 : SAVESTATE:          126
819 :                    {oi;^;i=i/l;}#}               {X}#K}$             
820 :                    oi;^;i=i/l;}#}                X}#K}$              
821 :X->oV;X             oi;^;i=i/l;}#}                X}#K}$              
822 : SAVESTATE:          127
822 :                    oi;^;i=i/l;}#}                oV;X}#K}$           
823 :                    i;^;i=i/l;}#}                 V;X}#K}$            
824 :V->i                i;^;i=i/l;}#}                 V;X}#K}$            
825 : SAVESTATE:          128
825 :                    i;^;i=i/l;}#}                 i;X}#K}$            
826 :                    ;^;i=i/l;}#}                  ;X}#K}$             
827 :                    ^;i=i/l;}#}                   X}#K}$              
828 :X->^;X              ^;i=i/l;}#}                   X}#K}$              
829 : SAVESTATE:          129
829 :                    ^;i=i/l;}#}                   ^;X}#K}$            
830 :                    ;i=i/l;}#}                    ;X}#K}$             
831 :                    i=i/l;}#}                     X}#K}$              
832 :X->i=W;X            i=i/l;}#}                     X}#K}$              
833 : SAVESTATE:          130
833 :                    i=i/l;}#}                     i=W;X}#K}$          
834 :                    =i/l;}#}                      =W;X}#K}$           
835 :                    i/l;}#}                       W;X}#K}$            
836 :W->i                i/l;}#}                       W;X}#K}$            
837 : SAVESTATE:          131
837 :                    i/l;}#}                       i;X}#K}$            
838 :                    /l;}#}                        ;X}#K}$             
839 : TS_NOK/NS_NORULECHАIN
839 : RESSTATE            
839 :                    i/l;}#}                       W;X}#K}$            
840 :W->iF               i/l;}#}                       W;X}#K}$            
841 : SAVESTATE:          131
841 :                    i/l;}#}                       iF;X}#K}$           
842 :                    /l;}#}                        F;X}#K}$            
843 : TNS_NORULECHAIN/NS_NORULE
843 : RESSTATE            
843 :                    i/l;}#}                       W;X}#K}$            
844 :W->iQW              i/l;}#}                       W;X}#K}$            
845 : SAVESTATE:          131
845 :                    i/l;}#}                       iQW;X}#K}$          
846 :                    /l;}#}                        QW;X}#K}$           
847 :Q->/                /l;}#}                        QW;X}#K}$           
848 : SAVESTATE:          132
848 :                    /l;}#}                        /W;X}#K}$           
849 :                    l;}#}                         W;X}#K}$            
850 :W->l                l;}#}                         W;X}#K}$            
851 : SAVESTATE:          133
851 :                    l;}#}                         l;X}#K}$            
852 :                    ;}#}                          ;X}#K}$             
853 :                    }#}                           X}#K}$              
854 : TNS_NORULECHAIN/NS_NORULE
854 : RESSTATE            
854 :                    l;}#}                         W;X}#K}$            
855 :W->lQW              l;}#}                         W;X}#K}$            
856 : SAVESTATE:          133
856 :                    l;}#}                         lQW;X}#K}$          
857 :                    ;}#}                          QW;X}#K}$           
858 : TNS_NORULECHAIN/NS_NORULE
858 : RESSTATE            
858 :                    l;}#}                         W;X}#K}$            
859 : TNS_NORULECHAIN/NS_NORULE
859 : RESSTATE            
859 :                    /l;}#}                        QW;X}#K}$           
860 : TNS_NORULECHAIN/NS_NORULE
860 : RESSTATE            
860 :                    i/l;}#}                       W;X}#K}$            
861 :W->iFQW             i/l;}#}                       W;X}#K}$            
862 : SAVESTATE:          131
862 :                    i/l;}#}                       iFQW;X}#K}$         
863 :                    /l;}#}                        FQW;X}#K}$          
864 : TNS_NORULECHAIN/NS_NORULE
864 : RESSTATE            
864 :                    i/l;}#}                       W;X}#K}$            
865 : TNS_NORULECHAIN/NS_NORULE
865 : RESSTATE            
865 :                    i=i/l;}#}                     X}#K}$              
866 :X->iF;X             i=i/l;}#}                     X}#K}$              
867 : SAVESTATE:          130
867 :                    i=i/l;}#}                     iF;X}#K}$           
868 :                    =i/l;}#}                      F;X}#K}$            
869 : TNS_NORULECHAIN/NS_NORULE
869 : RESSTATE            
869 :                    i=i/l;}#}                     X}#K}$              
870 :X->i=W;             i=i/l;}#}                     X}#K}$              
871 : SAVESTATE:          130
871 :                    i=i/l;}#}                     i=W;}#K}$           
872 :                    =i/l;}#}                      =W;}#K}$            
873 :                    i/l;}#}                       W;}#K}$             
874 :W->i                i/l;}#}                       W;}#K}$             
875 : SAVESTATE:          131
875 :                    i/l;}#}                       i;}#K}$             
876 :                    /l;}#}                        ;}#K}$              
877 : TS_NOK/NS_NORULECHАIN
877 : RESSTATE            
877 :                    i/l;}#}                       W;}#K}$             
878 :W->iF               i/l;}#}                       W;}#K}$             
879 : SAVESTATE:          131
879 :                    i/l;}#}                       iF;}#K}$            
880 :                    /l;}#}                        F;}#K}$             
881 : TNS_NORULECHAIN/NS_NORULE
881 : RESSTATE            
881 :                    i/l;}#}                       W;}#K}$             
882 :W->iQW              i/l;}#}                       W;}#K}$             
883 : SAVESTATE:          131
883 :                    i/l;}#}                       iQW;}#K}$           
884 :                    /l;}#}                        QW;}#K}$            
885 :Q->/                /l;}#}                        QW;}#K}$            
886 : SAVESTATE:          132
886 :                    /l;}#}                        /W;}#K}$            
887 :                    l;}#}                         W;}#K}$             
888 :W->l                l;}#}                         W;}#K}$             
889 : SAVESTATE:          133
889 :                    l;}#}                         l;}#K}$             
890 :                    ;}#}                          ;}#K}$              
891 :                    }#}                           }#K}$               
892 :                    #}                            #K}$                
893 :                    }                             K}$                 
894 : TNS_NORULECHAIN/NS_NORULE
894 : RESSTATE            
894 :                    l;}#}                         W;}#K}$             
895 :W->lQW              l;}#}                         W;}#K}$             
896 : SAVESTATE:          133
896 :                    l;}#}                         lQW;}#K}$           
897 :                    ;}#}                          QW;}#K}$            
898 : TNS_NORULECHAIN/NS_NORULE
898 : RESSTATE            
898 :                    l;}#}                         W;}#K}$             
899 : TNS_NORULECHAIN/NS_NORULE
899 : RESSTATE            
899 :                    /l;}#}                        QW;}#K}$            
900 : TNS_NORULECHAIN/NS_NORULE
900 : RESSTATE            
900 :                    i/l;}#}                       W;}#K}$             
901 :W->iFQW             i/l;}#}                       W;}#K}$             
902 : SAVESTATE:          131
902 :                    i/l;}#}                       iFQW;}#K}$          
903 :                    /l;}#}                        FQW;}#K}$           
904 : TNS_NORULECHAIN/NS_NORULE
904 : RESSTATE            
904 :                    i/l;}#}                       W;}#K}$             
905 : TNS_NORULECHAIN/NS_NORULE
905 : RESSTATE            
905 :                    i=i/l;}#}                     X}#K}$              
906 :X->iF;              i=i/l;}#}                     X}#K}$              
907 : SAVESTATE:          130
907 :                    i=i/l;}#}                     iF;}#K}$            
908 :                    =i/l;}#}                      F;}#K}$             
909 : TNS_NORULECHAIN/NS_NORULE
909 : RESSTATE            
909 :                    i=i/l;}#}                     X}#K}$              
910 : TNS_NORULECHAIN/NS_NORULE
910 : RESSTATE            
910 :                    ^;i=i/l;}#}                   X}#K}$              
911 :X->^;               ^;i=i/l;}#}                   X}#K}$              
912 : SAVESTATE:          129
912 :                    ^;i=i/l;}#}                   ^;}#K}$             
913 :                    ;i=i/l;}#}                    ;}#K}$              
914 :                    i=i/l;}#}                     }#K}$               
915 : TS_NOK/NS_NORULECHАIN
915 : RESSTATE            
915 :                    ^;i=i/l;}#}                   X}#K}$              
916 : TNS_NORULECHAIN/NS_NORULE
916 : RESSTATE            
916 :                    i;^;i=i/l;}#}                 V;X}#K}$            
917 : TNS_NORULECHAIN/NS_NORULE
917 : RESSTATE            
917 :                    oi;^;i=i/l;}#}                X}#K}$              
918 :X->oV;              oi;^;i=i/l;}#}                X}#K}$              
919 : SAVESTATE:          127
919 :                    oi;^;i=i/l;}#}                oV;}#K}$            
920 :                    i;^;i=i/l;}#}                 V;}#K}$             
921 :V->i                i;^;i=i/l;}#}                 V;}#K}$             
922 : SAVESTATE:          128
922 :                    i;^;i=i/l;}#}                 i;}#K}$             
923 :                    ;^;i=i/l;}#}                  ;}#K}$              
924 :                    ^;i=i/l;}#}                   }#K}$               
925 : TS_NOK/NS_NORULECHАIN
925 : RESSTATE            
925 :                    i;^;i=i/l;}#}                 V;}#K}$             
926 : TNS_NORULECHAIN/NS_NORULE
926 : RESSTATE            
926 :                    oi;^;i=i/l;}#}                X}#K}$              
927 : TNS_NORULECHAIN/NS_NORULE
927 : RESSTATE            
927 :                    {oi;^;i=i/l;}#}               Y#K}$               
928 : TNS_NORULECHAIN/NS_NORULE
928 : RESSTATE            
928 :                    c{oi;^;i=i/l;}#}              RK}$                
929 : TNS_NORULECHAIN/NS_NORULE
929 : RESSTATE            
929 :                    >l#c{oi;^;i=i/l;}#}           Ll#RK}$             
930 : TNS_NORULECHAIN/NS_NORULE
930 : RESSTATE            
930 :                    i>l#c{oi;^;i=i/l;}#}          Z#RK}$              
931 : TNS_NORULECHAIN/NS_NORULE
931 : RESSTATE            
931 :                    %i>l#c{oi;^;i=i/l;}#}         K}$                 
932 :K->%Z#R             %i>l#c{oi;^;i=i/l;}#}         K}$                 
933 : SAVESTATE:          122
933 :                    %i>l#c{oi;^;i=i/l;}#}         %Z#R}$              
934 :                    i>l#c{oi;^;i=i/l;}#}          Z#R}$               
935 :Z->iLi              i>l#c{oi;^;i=i/l;}#}          Z#R}$               
936 : SAVESTATE:          123
936 :                    i>l#c{oi;^;i=i/l;}#}          iLi#R}$             
937 :                    >l#c{oi;^;i=i/l;}#}           Li#R}$              
938 :L->>                >l#c{oi;^;i=i/l;}#}           Li#R}$              
939 : SAVESTATE:          124
939 :                    >l#c{oi;^;i=i/l;}#}           >i#R}$              
940 :                    l#c{oi;^;i=i/l;}#}            i#R}$               
941 : TS_NOK/NS_NORULECHАIN
941 : RESSTATE            
941 :                    >l#c{oi;^;i=i/l;}#}           Li#R}$              
942 : TNS_NORULECHAIN/NS_NORULE
942 : RESSTATE            
942 :                    i>l#c{oi;^;i=i/l;}#}          Z#R}$               
